.
├── appendix
│   ├── generate_tree_json.py
│   ├── kagura.js
│   ├── ks.g4
│   ├── LICENSE
│   ├── README.md
│   └── tjson.g4
├── favicon.ico
├── favicon.png
├── game
│   ├── bgimage
│       │   ├── mah601_045.ogg
│       │   ├── mah601_046.ogg
│       │   ├── mah601_046.ogg.sli
│       │   ├── mah601_047.ogg
│       │   ├── mah601_048.ogg
│       │   ├── mah601_049.ogg
│       │   ├── mah601_050.ogg
│       │   ├── mah601_051.ogg
│       │   ├── mah601_052.ogg
│       │   ├── mah601_053.ogg
│       │   ├── mah601_054.ogg
│       │   ├── mah601_054.ogg.sli
│       │   ├── mah601_055.ogg
│       │   ├── mah601_055.ogg.sli
│       │   ├── mah601_056.ogg
│       │   ├── mah601_057.ogg
│       │   ├── mah601_058.ogg
│       │   ├── mah601_058.ogg.sli
│       │   ├── mah601_059.ogg
│       │   ├── mah601_060.ogg
│       │   ├── mah601_061.ogg
│       │   ├── mah601_061.ogg.sli
│       │   ├── mah601_062.ogg
│       │   ├── mah601_063.ogg
│       │   ├── mah601_063.ogg.sli
│       │   ├── mah601_064.ogg
│       │   ├── mah601_065.ogg
│       │   ├── mah601_066.ogg
│       │   ├── mah601_066.ogg.sli
│       │   ├── mah601_067.ogg
│       │   ├── mah601_067.ogg.sli
│       │   ├── mah601_068.ogg
│       │   ├── mah601_069.ogg
│       │   ├── mah601_070.ogg
│       │   ├── mah601_070.ogg.sli
│       │   ├── mah601_071.ogg
│       │   ├── mah601_071.ogg.sli
│       │   ├── mah601_072.ogg
│       │   ├── mah601_073.ogg
│       │   ├── mah601_073.ogg.sli
│       │   ├── mah601_074.ogg
│       │   ├── mah601_075.ogg
│       │   ├── mah601_076.ogg
│       │   ├── mah601_076.ogg.sli
│       │   ├── mah601_077.ogg
│       │   ├── mah601_078.ogg
│       │   ├── mah601_079.ogg
│       │   ├── mah601_079.ogg.sli
│       │   ├── mah601_080.ogg
│       │   ├── mah601_081.ogg
│       │   ├── mah601_082.ogg
│       │   ├── mah601_082.ogg.sli
│       │   ├── mah601_083.ogg
│       │   ├── mah601_084.ogg
│       │   ├── mah601_085.ogg
│       │   ├── mah601_086.ogg
│       │   ├── mah601_087.ogg
│       │   ├── mah601_088.ogg
│       │   ├── mah601_089.ogg
│       │   ├── mah601_089.ogg.sli
│       │   ├── mah601_090.ogg
│       │   ├── mah601_090.ogg.sli
│       │   ├── mah601_091.ogg
│       │   ├── mah601_092.ogg
│       │   ├── mah601_093.ogg
│       │   ├── mah601_094.ogg
│       │   ├── mah601_095.ogg
│       │   ├── mah601_096.ogg
│       │   ├── mah601_096.ogg.sli
│       │   ├── mah601_097.ogg
│       │   ├── mah601_097.ogg.sli
│       │   ├── mah601_098.ogg
│       │   ├── mah601_098.ogg.sli
│       │   ├── mah601_099.ogg
│       │   ├── mah601_1000.ogg
│       │   ├── mah601_1001.ogg
│       │   ├── mah601_1002.ogg
│       │   ├── mah601_1003.ogg
│       │   ├── mah601_1004.ogg
│       │   ├── mah601_1005.ogg
│       │   ├── mah601_1006.ogg
│       │   ├── mah601_1007.ogg
│       │   ├── mah601_1008.ogg
│       │   ├── mah601_1009.ogg
│       │   ├── mah601_100.ogg
│       │   ├── mah601_1010.ogg
│       │   ├── mah601_1011.ogg
│       │   ├── mah601_1012.ogg
│       │   ├── mah601_1013.ogg
│       │   ├── mah601_1013.ogg.sli
│       │   ├── mah601_1014.ogg
│       │   ├── mah601_1014.ogg.sli
│       │   ├── mah601_1015.ogg
│       │   ├── mah601_1015.ogg.sli
│       │   ├── mah601_1016.ogg
│       │   ├── mah601_1017.ogg
│       │   ├── mah601_1018.ogg
│       │   ├── mah601_1019.ogg
│       │   ├── mah601_101.ogg
│       │   ├── mah601_1020.ogg
│       │   ├── mah601_1021.ogg
│       │   ├── mah601_1021.ogg.sli
│       │   ├── mah601_1022.ogg
│       │   ├── mah601_1023.ogg
│       │   ├── mah601_1023.ogg.sli
│       │   ├── mah601_1024.ogg
│       │   ├── mah601_1025.ogg
│       │   ├── mah601_1025.ogg.sli
│       │   ├── mah601_1026.ogg
│       │   ├── mah601_1027.ogg
│       │   ├── mah601_1028.ogg
│       │   ├── mah601_1029.ogg
│       │   ├── mah601_102.ogg
│       │   ├── mah601_1030.ogg
│       │   ├── mah601_1031.ogg
│       │   ├── mah601_1032.ogg
│       │   ├── mah601_1033.ogg
│       │   ├── mah601_1034.ogg
│       │   ├── mah601_1035.ogg
│       │   ├── mah601_1036.ogg
│       │   ├── mah601_1037.ogg
│       │   ├── mah601_1037.ogg.sli
│       │   ├── mah601_1038.ogg
│       │   ├── mah601_1039.ogg
│       │   ├── mah601_103.ogg
│       │   ├── mah601_1040.ogg
│       │   ├── mah601_1040.ogg.sli
│       │   ├── mah601_1041.ogg
│       │   ├── mah601_1042.ogg
│       │   ├── mah601_1043.ogg
│       │   ├── mah601_1044.ogg
│       │   ├── mah601_1044.ogg.sli
│       │   ├── mah601_1045.ogg
│       │   ├── mah601_1046.ogg
│       │   ├── mah601_1047.ogg
│       │   ├── mah601_1048.ogg
│       │   ├── mah601_1049.ogg
│       │   ├── mah601_1049.ogg.sli
│       │   ├── mah601_104.ogg
│       │   ├── mah601_1050.ogg
│       │   ├── mah601_1050.ogg.sli
│       │   ├── mah601_1051.ogg
│       │   ├── mah601_1052.ogg
│       │   ├── mah601_1053.ogg
│       │   ├── mah601_1054.ogg
│       │   ├── mah601_1054.ogg.sli
│       │   ├── mah601_1055.ogg
│       │   ├── mah601_1055.ogg.sli
│       │   ├── mah601_1056.ogg
│       │   ├── mah601_1057.ogg
│       │   ├── mah601_1058.ogg
│       │   ├── mah601_1059.ogg
│       │   ├── mah601_105.ogg
│       │   ├── mah601_106.ogg
│       │   ├── mah601_107.ogg
│       │   ├── mah601_107.ogg.sli
│       │   ├── mah601_108.ogg
│       │   ├── mah601_109.ogg
│       │   ├── mah601_110.ogg
│       │   ├── mah601_111.ogg
│       │   ├── mah601_112.ogg
│       │   ├── mah601_113.ogg
│       │   ├── mah601_114.ogg
│       │   ├── mah601_115.ogg
│       │   ├── mah601_116.ogg
│       │   ├── mah601_116.ogg.sli
│       │   ├── mah601_117.ogg
│       │   ├── mah601_118.ogg
│       │   ├── mah601_119.ogg
│       │   ├── mah601_119.ogg.sli
│       │   ├── mah601_120.ogg
│       │   ├── mah601_121.ogg
│       │   ├── mah601_122.ogg
│       │   ├── mah601_123.ogg
│       │   ├── mah601_124.ogg
│       │   ├── mah601_125.ogg
│       │   ├── mah601_126.ogg
│       │   ├── mah601_127.ogg
│       │   ├── mah601_127.ogg.sli
│       │   ├── mah601_128.ogg
│       │   ├── mah601_128.ogg.sli
│       │   ├── mah601_129.ogg
│       │   ├── mah601_130.ogg
│       │   ├── mah601_131.ogg
│       │   ├── mah601_132.ogg
│       │   ├── mah601_133.ogg
│       │   ├── mah601_133.ogg.sli
│       │   ├── mah601_134.ogg
│       │   ├── mah601_134.ogg.sli
│       │   ├── mah601_135.ogg
│       │   ├── mah601_135.ogg.sli
│       │   ├── mah601_136.ogg
